n_clust,som_dim,amd_bin,experiment_name
5,0,,exp2_kmeans
8,0,,exp2_kmeans
11,0,,exp2_kmeans
26,0,,exp2_kmeans
32,0,,exp2_kmeans
50,0,,exp2_kmeans
86,0,,exp2_kmeans
101,0,,exp2_kmeans
116,0,,exp2_kmeans
128,0,,exp2_kmeans
14,0,,exp2_norm_kmeans
20,0,,exp2_norm_kmeans
26,0,,exp2_norm_kmeans
29,0,,exp2_norm_kmeans
35,0,,exp2_norm_kmeans
47,0,,exp2_norm_kmeans
68,0,,exp2_norm_kmeans
80,0,,exp2_norm_kmeans
89,0,,exp2_norm_kmeans
125,0,,exp2_norm_kmeans
0,5,,exp2_som
0,7,,exp2_som
0,9,,exp2_som
0,11,,exp2_som
0,13,,exp2_som
0,15,,exp2_som
0,17,,exp2_som
0,19,,exp2_som
0,21,,exp2_som
0,23,,exp2_som
0,25,,exp2_som
0,27,,exp2_som
0,29,,exp2_som
0,5,,exp2_norm_som
0,7,,exp2_norm_som
0,9,,exp2_norm_som
0,11,,exp2_norm_som
0,13,,exp2_norm_som
0,15,,exp2_norm_som
0,17,,exp2_norm_som
0,19,,exp2_norm_som
0,21,,exp2_norm_som
0,23,,exp2_norm_som
0,25,,exp2_norm_som
0,27,,exp2_norm_som
0,29,,exp2_norm_som
11,30,,exp2_norm_som+kmeans
14,30,,exp2_norm_som+kmeans
17,30,,exp2_norm_som+kmeans
20,30,,exp2_norm_som+kmeans
23,30,,exp2_norm_som+kmeans
26,30,,exp2_norm_som+kmeans
29,30,,exp2_norm_som+kmeans
32,30,,exp2_norm_som+kmeans
35,30,,exp2_norm_som+kmeans
38,30,,exp2_norm_som+kmeans
14,40,,exp2_norm_som+kmeans
17,40,,exp2_norm_som+kmeans
20,40,,exp2_norm_som+kmeans
23,40,,exp2_norm_som+kmeans
26,40,,exp2_norm_som+kmeans
29,40,,exp2_norm_som+kmeans
35,40,,exp2_norm_som+kmeans
41,40,,exp2_norm_som+kmeans
44,40,,exp2_norm_som+kmeans
56,40,,exp2_norm_som+kmeans
14,50,,exp2_norm_som+kmeans
17,50,,exp2_norm_som+kmeans
23,50,,exp2_norm_som+kmeans
26,50,,exp2_norm_som+kmeans
29,50,,exp2_norm_som+kmeans
35,50,,exp2_norm_som+kmeans
38,50,,exp2_norm_som+kmeans
41,50,,exp2_norm_som+kmeans
44,50,,exp2_norm_som+kmeans
50,50,,exp2_norm_som+kmeans
11,60,,exp2_norm_som+kmeans
14,60,,exp2_norm_som+kmeans
17,60,,exp2_norm_som+kmeans
20,60,,exp2_norm_som+kmeans
23,60,,exp2_norm_som+kmeans
26,60,,exp2_norm_som+kmeans
29,60,,exp2_norm_som+kmeans
41,60,,exp2_norm_som+kmeans
47,60,,exp2_norm_som+kmeans
53,60,,exp2_norm_som+kmeans
8,70,,exp2_norm_som+kmeans
11,70,,exp2_norm_som+kmeans
14,70,,exp2_norm_som+kmeans
20,70,,exp2_norm_som+kmeans
26,70,,exp2_norm_som+kmeans
29,70,,exp2_norm_som+kmeans
32,70,,exp2_norm_som+kmeans
35,70,,exp2_norm_som+kmeans
38,70,,exp2_norm_som+kmeans
41,70,,exp2_norm_som+kmeans
11,80,,exp2_norm_som+kmeans
14,80,,exp2_norm_som+kmeans
17,80,,exp2_norm_som+kmeans
23,80,,exp2_norm_som+kmeans
26,80,,exp2_norm_som+kmeans
32,80,,exp2_norm_som+kmeans
38,80,,exp2_norm_som+kmeans
50,80,,exp2_norm_som+kmeans
56,80,,exp2_norm_som+kmeans
59,80,,exp2_norm_som+kmeans
5,30,,exp2_som+kmeans
8,30,,exp2_som+kmeans
11,30,,exp2_som+kmeans
17,30,,exp2_som+kmeans
20,30,,exp2_som+kmeans
23,30,,exp2_som+kmeans
26,30,,exp2_som+kmeans
29,30,,exp2_som+kmeans
32,30,,exp2_som+kmeans
35,30,,exp2_som+kmeans
5,40,,exp2_som+kmeans
8,40,,exp2_som+kmeans
11,40,,exp2_som+kmeans
17,40,,exp2_som+kmeans
20,40,,exp2_som+kmeans
26,40,,exp2_som+kmeans
29,40,,exp2_som+kmeans
38,40,,exp2_som+kmeans
41,40,,exp2_som+kmeans
44,40,,exp2_som+kmeans
5,50,,exp2_som+kmeans
8,50,,exp2_som+kmeans
14,50,,exp2_som+kmeans
20,50,,exp2_som+kmeans
23,50,,exp2_som+kmeans
26,50,,exp2_som+kmeans
29,50,,exp2_som+kmeans
32,50,,exp2_som+kmeans
35,50,,exp2_som+kmeans
44,50,,exp2_som+kmeans
5,60,,exp2_som+kmeans
8,60,,exp2_som+kmeans
11,60,,exp2_som+kmeans
23,60,,exp2_som+kmeans
26,60,,exp2_som+kmeans
29,60,,exp2_som+kmeans
35,60,,exp2_som+kmeans
38,60,,exp2_som+kmeans
41,60,,exp2_som+kmeans
44,60,,exp2_som+kmeans
5,70,,exp2_som+kmeans
8,70,,exp2_som+kmeans
20,70,,exp2_som+kmeans
26,70,,exp2_som+kmeans
29,70,,exp2_som+kmeans
32,70,,exp2_som+kmeans
35,70,,exp2_som+kmeans
38,70,,exp2_som+kmeans
41,70,,exp2_som+kmeans
44,70,,exp2_som+kmeans
5,80,,exp2_som+kmeans
8,80,,exp2_som+kmeans
20,80,,exp2_som+kmeans
23,80,,exp2_som+kmeans
29,80,,exp2_som+kmeans
32,80,,exp2_som+kmeans
35,80,,exp2_som+kmeans
38,80,,exp2_som+kmeans
44,80,,exp2_som+kmeans
53,80,,exp2_som+kmeans
20,0,,exp2_norm_kmeans
26,0,,exp2_norm_kmeans
32,0,,exp2_norm_kmeans
35,0,,exp2_norm_kmeans
44,0,,exp2_norm_kmeans
47,0,,exp2_norm_kmeans
50,0,,exp2_norm_kmeans
68,0,,exp2_norm_kmeans
92,0,,exp2_norm_kmeans
98,0,,exp2_norm_kmeans
14,0,,exp2_kmeans_zero-one
20,0,,exp2_kmeans_zero-one
26,0,,exp2_kmeans_zero-one
29,0,,exp2_kmeans_zero-one
32,0,,exp2_kmeans_zero-one
35,0,,exp2_kmeans_zero-one
38,0,,exp2_kmeans_zero-one
50,0,,exp2_kmeans_zero-one
77,0,,exp2_kmeans_zero-one
101,0,,exp2_kmeans_zero-one
20,0,,exp2_kmeans_demin
23,0,,exp2_kmeans_demin
32,0,,exp2_kmeans_demin
35,0,,exp2_kmeans_demin
38,0,,exp2_kmeans_demin
41,0,,exp2_kmeans_demin
53,0,,exp2_kmeans_demin
59,0,,exp2_kmeans_demin
68,0,,exp2_kmeans_demin
74,0,,exp2_kmeans_demin
5,0,,exp2_kmeans_sa_norm
8,0,,exp2_kmeans_sa_norm
11,0,,exp2_kmeans_sa_norm
14,0,,exp2_kmeans_sa_norm
17,0,,exp2_kmeans_sa_norm
41,0,,exp2_kmeans_sa_norm
65,0,,exp2_kmeans_sa_norm
68,0,,exp2_kmeans_sa_norm
74,0,,exp2_kmeans_sa_norm
89,0,,exp2_kmeans_sa_norm
5,0,0-1,test
5,0,0-1,test
3,0,1-50,test
5,0,0-1,test
3,0,1-50,test
3,0,50-150,test
3,0,150-400,test
5,0,400-600,test
3,0,600-1200,test
3,0,1200-2500,test
5,0,2500-4000,test
3,0,0-4000,test
0,5,0-1,test
0,10,0-1,test
0,5,1-50,test
0,10,1-50,test
0,5,50-150,test
0,5,600-1200,test
0,5,1200-2500,test
0,10,1200-2500,test
0,5,2500-4000,test
5,0,0-4000,exp3_kmeans
8,0,0-4000,exp3_kmeans
11,0,0-4000,exp3_kmeans
20,0,0-4000,exp3_kmeans
23,0,0-4000,exp3_kmeans
5,0,0-4000,exp3_kmeans_unit_norm
14,0,0-4000,exp3_kmeans_unit_norm
17,0,0-4000,exp3_kmeans_unit_norm
29,0,0-4000,exp3_kmeans_unit_norm
59,0,0-4000,exp3_kmeans_unit_norm
11,0,0-4000,exp3_kmeans_zero-one
14,0,0-4000,exp3_kmeans_zero-one
20,0,0-4000,exp3_kmeans_zero-one
26,0,0-4000,exp3_kmeans_zero-one
32,0,0-4000,exp3_kmeans_zero-one
29,0,0-4000,exp3_kmeans_demin
35,0,0-4000,exp3_kmeans_demin
50,0,0-4000,exp3_kmeans_demin
56,0,0-4000,exp3_kmeans_demin
77,0,0-4000,exp3_kmeans_demin
5,0,0-4000,exp3_kmeans_sa_norm
8,0,0-4000,exp3_kmeans_sa_norm
14,0,0-4000,exp3_kmeans_sa_norm
20,0,0-4000,exp3_kmeans_sa_norm
32,0,0-4000,exp3_kmeans_sa_norm
0,5,0-4000,exp3_som
0,7,0-4000,exp3_som
0,9,0-4000,exp3_som
0,5,0-4000,exp3_som_unit_norm
0,5,0-4000,exp3_som_zero-one
0,7,0-4000,exp3_som_zero-one
0,9,0-4000,exp3_som_zero-one
0,11,0-4000,exp3_som_zero-one
0,13,0-4000,exp3_som_zero-one
0,15,0-4000,exp3_som_zero-one
0,17,0-4000,exp3_som_zero-one
0,19,0-4000,exp3_som_zero-one
0,21,0-4000,exp3_som_zero-one
0,5,0-4000,exp3_som_demin
0,7,0-4000,exp3_som_demin
0,9,0-4000,exp3_som_demin
0,11,0-4000,exp3_som_demin
0,13,0-4000,exp3_som_demin
0,15,0-4000,exp3_som_demin
0,17,0-4000,exp3_som_demin
5,30,0-4000,exp3_som+kmeans
8,30,0-4000,exp3_som+kmeans
11,30,0-4000,exp3_som+kmeans
14,30,0-4000,exp3_som+kmeans
17,30,0-4000,exp3_som+kmeans
5,40,0-4000,exp3_som+kmeans
8,40,0-4000,exp3_som+kmeans
11,40,0-4000,exp3_som+kmeans
14,40,0-4000,exp3_som+kmeans
32,40,0-4000,exp3_som+kmeans
5,50,0-4000,exp3_som+kmeans
8,50,0-4000,exp3_som+kmeans
11,50,0-4000,exp3_som+kmeans
14,50,0-4000,exp3_som+kmeans
23,50,0-4000,exp3_som+kmeans
5,60,0-4000,exp3_som+kmeans
8,60,0-4000,exp3_som+kmeans
11,60,0-4000,exp3_som+kmeans
14,60,0-4000,exp3_som+kmeans
23,60,0-4000,exp3_som+kmeans
5,70,0-4000,exp3_som+kmeans
8,70,0-4000,exp3_som+kmeans
11,70,0-4000,exp3_som+kmeans
14,70,0-4000,exp3_som+kmeans
23,70,0-4000,exp3_som+kmeans
5,80,0-4000,exp3_som+kmeans
8,80,0-4000,exp3_som+kmeans
11,80,0-4000,exp3_som+kmeans
14,80,0-4000,exp3_som+kmeans
17,80,0-4000,exp3_som+kmeans
5,30,0-4000,exp3_som+kmeans_unit_norm
11,30,0-4000,exp3_som+kmeans_unit_norm
14,30,0-4000,exp3_som+kmeans_unit_norm
17,30,0-4000,exp3_som+kmeans_unit_norm
32,30,0-4000,exp3_som+kmeans_unit_norm
5,40,0-4000,exp3_som+kmeans_unit_norm
8,40,0-4000,exp3_som+kmeans_unit_norm
11,40,0-4000,exp3_som+kmeans_unit_norm
14,40,0-4000,exp3_som+kmeans_unit_norm
17,40,0-4000,exp3_som+kmeans_unit_norm
5,50,0-4000,exp3_som+kmeans_unit_norm
8,50,0-4000,exp3_som+kmeans_unit_norm
38,50,0-4000,exp3_som+kmeans_unit_norm
41,50,0-4000,exp3_som+kmeans_unit_norm
44,50,0-4000,exp3_som+kmeans_unit_norm
5,60,0-4000,exp3_som+kmeans_unit_norm
8,60,0-4000,exp3_som+kmeans_unit_norm
11,60,0-4000,exp3_som+kmeans_unit_norm
14,60,0-4000,exp3_som+kmeans_unit_norm
23,60,0-4000,exp3_som+kmeans_unit_norm
5,70,0-4000,exp3_som+kmeans_unit_norm
8,70,0-4000,exp3_som+kmeans_unit_norm
14,70,0-4000,exp3_som+kmeans_unit_norm
20,70,0-4000,exp3_som+kmeans_unit_norm
26,70,0-4000,exp3_som+kmeans_unit_norm
5,80,0-4000,exp3_som+kmeans_unit_norm
8,80,0-4000,exp3_som+kmeans_unit_norm
11,80,0-4000,exp3_som+kmeans_unit_norm
14,80,0-4000,exp3_som+kmeans_unit_norm
23,80,0-4000,exp3_som+kmeans_unit_norm
8,30,0-4000,exp3_som+kmeans_zero-one
11,30,0-4000,exp3_som+kmeans_zero-one
14,30,0-4000,exp3_som+kmeans_zero-one
17,30,0-4000,exp3_som+kmeans_zero-one
47,30,0-4000,exp3_som+kmeans_zero-one
11,40,0-4000,exp3_som+kmeans_zero-one
14,40,0-4000,exp3_som+kmeans_zero-one
32,40,0-4000,exp3_som+kmeans_zero-one
41,40,0-4000,exp3_som+kmeans_zero-one
53,40,0-4000,exp3_som+kmeans_zero-one
8,50,0-4000,exp3_som+kmeans_zero-one
11,50,0-4000,exp3_som+kmeans_zero-one
14,50,0-4000,exp3_som+kmeans_zero-one
17,50,0-4000,exp3_som+kmeans_zero-one
41,50,0-4000,exp3_som+kmeans_zero-one
5,60,0-4000,exp3_som+kmeans_zero-one
8,60,0-4000,exp3_som+kmeans_zero-one
17,60,0-4000,exp3_som+kmeans_zero-one
20,60,0-4000,exp3_som+kmeans_zero-one
23,60,0-4000,exp3_som+kmeans_zero-one
5,70,0-4000,exp3_som+kmeans_zero-one
8,70,0-4000,exp3_som+kmeans_zero-one
11,70,0-4000,exp3_som+kmeans_zero-one
14,70,0-4000,exp3_som+kmeans_zero-one
17,70,0-4000,exp3_som+kmeans_zero-one
5,80,0-4000,exp3_som+kmeans_zero-one
11,80,0-4000,exp3_som+kmeans_zero-one
20,80,0-4000,exp3_som+kmeans_zero-one
44,80,0-4000,exp3_som+kmeans_zero-one
47,80,0-4000,exp3_som+kmeans_zero-one
5,30,0-4000,exp3_som+kmeans_demin
8,30,0-4000,exp3_som+kmeans_demin
11,30,0-4000,exp3_som+kmeans_demin
14,30,0-4000,exp3_som+kmeans_demin
20,30,0-4000,exp3_som+kmeans_demin
5,40,0-4000,exp3_som+kmeans_demin
8,40,0-4000,exp3_som+kmeans_demin
11,40,0-4000,exp3_som+kmeans_demin
14,40,0-4000,exp3_som+kmeans_demin
29,40,0-4000,exp3_som+kmeans_demin
5,50,0-4000,exp3_som+kmeans_demin
8,50,0-4000,exp3_som+kmeans_demin
11,50,0-4000,exp3_som+kmeans_demin
14,50,0-4000,exp3_som+kmeans_demin
17,50,0-4000,exp3_som+kmeans_demin
5,60,0-4000,exp3_som+kmeans_demin
8,60,0-4000,exp3_som+kmeans_demin
11,60,0-4000,exp3_som+kmeans_demin
14,60,0-4000,exp3_som+kmeans_demin
17,60,0-4000,exp3_som+kmeans_demin
5,70,0-4000,exp3_som+kmeans_demin
8,70,0-4000,exp3_som+kmeans_demin
11,70,0-4000,exp3_som+kmeans_demin
14,70,0-4000,exp3_som+kmeans_demin
17,70,0-4000,exp3_som+kmeans_demin
5,80,0-4000,exp3_som+kmeans_demin
8,80,0-4000,exp3_som+kmeans_demin
11,80,0-4000,exp3_som+kmeans_demin
14,80,0-4000,exp3_som+kmeans_demin
17,80,0-4000,exp3_som+kmeans_demin
2,0,0-1,exp4_kmeans
3,0,0-1,exp4_kmeans
4,0,0-1,exp4_kmeans
5,0,0-1,exp4_kmeans
9,0,0-1,exp4_kmeans
2,0,1-50,exp4_kmeans
3,0,1-50,exp4_kmeans
4,0,1-50,exp4_kmeans
6,0,1-50,exp4_kmeans
8,0,1-50,exp4_kmeans
2,0,50-150,exp4_kmeans
3,0,50-150,exp4_kmeans
4,0,50-150,exp4_kmeans
5,0,50-150,exp4_kmeans
6,0,50-150,exp4_kmeans
2,0,150-400,exp4_kmeans
3,0,150-400,exp4_kmeans
4,0,150-400,exp4_kmeans
5,0,150-400,exp4_kmeans
7,0,150-400,exp4_kmeans
2,0,400-600,exp4_kmeans
3,0,400-600,exp4_kmeans
4,0,400-600,exp4_kmeans
5,0,400-600,exp4_kmeans
6,0,400-600,exp4_kmeans
2,0,600-1200,exp4_kmeans
3,0,600-1200,exp4_kmeans
4,0,600-1200,exp4_kmeans
5,0,600-1200,exp4_kmeans
8,0,600-1200,exp4_kmeans
2,0,1200-2500,exp4_kmeans
3,0,1200-2500,exp4_kmeans
4,0,1200-2500,exp4_kmeans
6,0,1200-2500,exp4_kmeans
9,0,1200-2500,exp4_kmeans
2,0,2500-4000,exp4_kmeans
4,0,2500-4000,exp4_kmeans
5,0,2500-4000,exp4_kmeans
6,0,2500-4000,exp4_kmeans
7,0,2500-4000,exp4_kmeans
2,0,0-1,exp4_kmeans_unit_norm
3,0,0-1,exp4_kmeans_unit_norm
4,0,0-1,exp4_kmeans_unit_norm
8,0,0-1,exp4_kmeans_unit_norm
9,0,0-1,exp4_kmeans_unit_norm
4,0,1-50,exp4_kmeans_unit_norm
6,0,1-50,exp4_kmeans_unit_norm
7,0,1-50,exp4_kmeans_unit_norm
8,0,1-50,exp4_kmeans_unit_norm
9,0,1-50,exp4_kmeans_unit_norm
4,0,50-150,exp4_kmeans_unit_norm
6,0,50-150,exp4_kmeans_unit_norm
7,0,50-150,exp4_kmeans_unit_norm
8,0,50-150,exp4_kmeans_unit_norm
9,0,50-150,exp4_kmeans_unit_norm
5,0,150-400,exp4_kmeans_unit_norm
6,0,150-400,exp4_kmeans_unit_norm
7,0,150-400,exp4_kmeans_unit_norm
8,0,150-400,exp4_kmeans_unit_norm
9,0,150-400,exp4_kmeans_unit_norm
2,0,400-600,exp4_kmeans_unit_norm
4,0,400-600,exp4_kmeans_unit_norm
5,0,400-600,exp4_kmeans_unit_norm
6,0,400-600,exp4_kmeans_unit_norm
8,0,400-600,exp4_kmeans_unit_norm
2,0,600-1200,exp4_kmeans_unit_norm
3,0,600-1200,exp4_kmeans_unit_norm
4,0,600-1200,exp4_kmeans_unit_norm
7,0,600-1200,exp4_kmeans_unit_norm
8,0,600-1200,exp4_kmeans_unit_norm
2,0,1200-2500,exp4_kmeans_unit_norm
3,0,1200-2500,exp4_kmeans_unit_norm
4,0,1200-2500,exp4_kmeans_unit_norm
5,0,1200-2500,exp4_kmeans_unit_norm
7,0,1200-2500,exp4_kmeans_unit_norm
2,0,2500-4000,exp4_kmeans_unit_norm
3,0,2500-4000,exp4_kmeans_unit_norm
4,0,2500-4000,exp4_kmeans_unit_norm
6,0,2500-4000,exp4_kmeans_unit_norm
8,0,2500-4000,exp4_kmeans_unit_norm
2,0,0-1,exp4_kmeans_zero-one
3,0,0-1,exp4_kmeans_zero-one
4,0,0-1,exp4_kmeans_zero-one
5,0,0-1,exp4_kmeans_zero-one
8,0,0-1,exp4_kmeans_zero-one
2,0,1-50,exp4_kmeans_zero-one
3,0,1-50,exp4_kmeans_zero-one
4,0,1-50,exp4_kmeans_zero-one
5,0,1-50,exp4_kmeans_zero-one
8,0,1-50,exp4_kmeans_zero-one
2,0,50-150,exp4_kmeans_zero-one
3,0,50-150,exp4_kmeans_zero-one
5,0,50-150,exp4_kmeans_zero-one
7,0,50-150,exp4_kmeans_zero-one
8,0,50-150,exp4_kmeans_zero-one
2,0,150-400,exp4_kmeans_zero-one
4,0,150-400,exp4_kmeans_zero-one
5,0,150-400,exp4_kmeans_zero-one
7,0,150-400,exp4_kmeans_zero-one
9,0,150-400,exp4_kmeans_zero-one
2,0,400-600,exp4_kmeans_zero-one
3,0,400-600,exp4_kmeans_zero-one
6,0,400-600,exp4_kmeans_zero-one
7,0,400-600,exp4_kmeans_zero-one
8,0,400-600,exp4_kmeans_zero-one
2,0,600-1200,exp4_kmeans_zero-one
3,0,600-1200,exp4_kmeans_zero-one
5,0,600-1200,exp4_kmeans_zero-one
6,0,600-1200,exp4_kmeans_zero-one
7,0,600-1200,exp4_kmeans_zero-one
2,0,1200-2500,exp4_kmeans_zero-one
3,0,1200-2500,exp4_kmeans_zero-one
4,0,1200-2500,exp4_kmeans_zero-one
6,0,1200-2500,exp4_kmeans_zero-one
8,0,1200-2500,exp4_kmeans_zero-one
2,0,2500-4000,exp4_kmeans_zero-one
3,0,2500-4000,exp4_kmeans_zero-one
4,0,2500-4000,exp4_kmeans_zero-one
6,0,2500-4000,exp4_kmeans_zero-one
8,0,2500-4000,exp4_kmeans_zero-one
2,0,0-1,exp4_kmeans_demin
3,0,0-1,exp4_kmeans_demin
4,0,0-1,exp4_kmeans_demin
6,0,0-1,exp4_kmeans_demin
7,0,0-1,exp4_kmeans_demin
3,0,1-50,exp4_kmeans_demin
5,0,1-50,exp4_kmeans_demin
6,0,1-50,exp4_kmeans_demin
7,0,1-50,exp4_kmeans_demin
9,0,1-50,exp4_kmeans_demin
3,0,50-150,exp4_kmeans_demin
4,0,50-150,exp4_kmeans_demin
5,0,50-150,exp4_kmeans_demin
7,0,50-150,exp4_kmeans_demin
9,0,50-150,exp4_kmeans_demin
3,0,150-400,exp4_kmeans_demin
5,0,150-400,exp4_kmeans_demin
6,0,150-400,exp4_kmeans_demin
8,0,150-400,exp4_kmeans_demin
9,0,150-400,exp4_kmeans_demin
5,0,400-600,exp4_kmeans_demin
6,0,400-600,exp4_kmeans_demin
7,0,400-600,exp4_kmeans_demin
8,0,400-600,exp4_kmeans_demin
9,0,400-600,exp4_kmeans_demin
2,0,600-1200,exp4_kmeans_demin
3,0,600-1200,exp4_kmeans_demin
5,0,600-1200,exp4_kmeans_demin
7,0,600-1200,exp4_kmeans_demin
8,0,600-1200,exp4_kmeans_demin
2,0,1200-2500,exp4_kmeans_demin
3,0,1200-2500,exp4_kmeans_demin
4,0,1200-2500,exp4_kmeans_demin
5,0,1200-2500,exp4_kmeans_demin
6,0,1200-2500,exp4_kmeans_demin
2,0,2500-4000,exp4_kmeans_demin
3,0,2500-4000,exp4_kmeans_demin
4,0,2500-4000,exp4_kmeans_demin
5,0,2500-4000,exp4_kmeans_demin
7,0,2500-4000,exp4_kmeans_demin
2,0,0-1,exp4_kmeans_sa_norm
3,0,0-1,exp4_kmeans_sa_norm
4,0,0-1,exp4_kmeans_sa_norm
8,0,0-1,exp4_kmeans_sa_norm
9,0,0-1,exp4_kmeans_sa_norm
2,0,1-50,exp4_kmeans_sa_norm
3,0,1-50,exp4_kmeans_sa_norm
4,0,1-50,exp4_kmeans_sa_norm
7,0,1-50,exp4_kmeans_sa_norm
9,0,1-50,exp4_kmeans_sa_norm
2,0,50-150,exp4_kmeans_sa_norm
3,0,50-150,exp4_kmeans_sa_norm
4,0,50-150,exp4_kmeans_sa_norm
6,0,50-150,exp4_kmeans_sa_norm
8,0,50-150,exp4_kmeans_sa_norm
2,0,150-400,exp4_kmeans_sa_norm
5,0,150-400,exp4_kmeans_sa_norm
6,0,150-400,exp4_kmeans_sa_norm
7,0,150-400,exp4_kmeans_sa_norm
8,0,150-400,exp4_kmeans_sa_norm
2,0,400-600,exp4_kmeans_sa_norm
3,0,400-600,exp4_kmeans_sa_norm
4,0,400-600,exp4_kmeans_sa_norm
7,0,400-600,exp4_kmeans_sa_norm
9,0,400-600,exp4_kmeans_sa_norm
2,0,600-1200,exp4_kmeans_sa_norm
4,0,600-1200,exp4_kmeans_sa_norm
5,0,600-1200,exp4_kmeans_sa_norm
6,0,600-1200,exp4_kmeans_sa_norm
7,0,600-1200,exp4_kmeans_sa_norm
2,0,1200-2500,exp4_kmeans_sa_norm
3,0,1200-2500,exp4_kmeans_sa_norm
4,0,1200-2500,exp4_kmeans_sa_norm
5,0,1200-2500,exp4_kmeans_sa_norm
6,0,1200-2500,exp4_kmeans_sa_norm
2,0,2500-4000,exp4_kmeans_sa_norm
3,0,2500-4000,exp4_kmeans_sa_norm
4,0,2500-4000,exp4_kmeans_sa_norm
5,0,2500-4000,exp4_kmeans_sa_norm
7,0,2500-4000,exp4_kmeans_sa_norm
0,2,0-1,exp4_som
0,3,0-1,exp4_som
0,4,0-1,exp4_som
0,2,1-50,exp4_som
0,3,1-50,exp4_som
0,4,1-50,exp4_som
0,2,50-150,exp4_som
0,3,50-150,exp4_som
0,4,50-150,exp4_som
0,2,150-400,exp4_som
0,3,150-400,exp4_som
0,4,150-400,exp4_som
0,2,400-600,exp4_som
0,3,400-600,exp4_som
0,4,400-600,exp4_som
0,2,600-1200,exp4_som
0,3,600-1200,exp4_som
0,4,600-1200,exp4_som
0,2,1200-2500,exp4_som
0,3,1200-2500,exp4_som
0,4,1200-2500,exp4_som
0,2,2500-4000,exp4_som
0,3,2500-4000,exp4_som
0,4,2500-4000,exp4_som
0,2,0-1,exp4_som_unit_norm
0,3,0-1,exp4_som_unit_norm
0,4,0-1,exp4_som_unit_norm
0,2,1-50,exp4_som_unit_norm
